企业所得税,"1,621,939.54",,,"2,089,345.70",,,"-267,739.84",,,"-193,756.11",,
个人所得税,"40,802.74",,,"72,789.34",,,"52,990.88",,,"24,886.80",,
印花税,--,,,"30,697.66",,,"27,203.39",,,"31,686.14",,
地方教育发展费,--,,,"10,727.03",,,"8,526.45",,,"10,325.53",,
地方教育费附加,550.39,,,--,,,--,,,--,,
堤防费,366.93,,,"4,168.69",,,--,,,"5,717.32",,
土地使用税,"5,759.70",,,--,,,--,,,--,,
合 计,"1,419,326.89",,,"1,613,851.96",,,"-309,459.34",,,"435,283.68",,

# 表格 668 - 3行×21列
,出票人,,,收款人,,,票据号,,,票据类型,,,票据金额,,,出票日期,,,票据到期日,
,出票人,,,收款人,,,票据号,,,票据类型,,,票据金额,,,出票日期,,,票据到期日,
力源有限,,,武汉经发,,,GA/01 01812540,,,银行承兑汇票,,,"4,000,000.00",,,2009.12.25,,,2010.06.25,,
力源有限,,,普芯达,,,GA/01 01702098,,,银行承兑汇票,,,"7,306,747.00",,,2009.12.17,,,2010.06.17,,

# 表格 669 - 11行×19列
项目,,2010-6-30,,,,,2009-12-31,,,,,2008-12-31,,,,,2007-12-31,
项目,,2010-6-30,,,,,2009-12-31,,,,,2008-12-31,,,,,2007-12-31,
,金额(元),,,增幅,,金额(元),,,增幅,,金额(元),,,增幅,,金额(元),,
,,,,(%),,,,,(%),,,,,(%),,,,
股本,"50,000,000.00",,0.00,,,"50,000,000.00",,0.00,,,"50,000,000.00",,0.00,,,"50,000,000.00",,
资本公积,"34,754,829.32",,0.00,,,"34,754,829.32",,363.40,,,"7,500,000.00",,0.00,,,"7,500,000.00",,
盈余公积,"66,672.97",,0.00,,,"66,672.97",,-98.62,,,"4,841,678.13",,56.77,,,"3,088,464.36",,
未分配利润,"24,290,710.80",,110.70,,,"11,528,754.17",,-23.13,,,"14,998,399.73",,643.26,,,"2,017,910.13",,
"外币报表折算
差额","-215,001.87",,221.99,,,"-66,772.00",,23.98,,,"-53,855.59",,--,,,--,,
"归属于母公司
所有者权益合计","108,897,211.22",,13.10,,,"96,283,484.46",,24.58,,,"77,286,222.27",,23.45,,,"62,606,374.49",,
少数股东权益,--,,--,,,--,,--,,,--,,--,,,--,,
所有者权益合计,"108,897,211.22",,13.10,,,"96,283,484.46",,24.58,,,"77,286,222.27",,23.45,,,"62,606,374.49",,

# 表格 670 - 3行×15列
,,,,,,,,,,,,,(单位：元),
,股东名称,,,2010年6月30日,,,2009年12月31日,,,2008年12月31日,,,2007年12月31日,
赵马克,,,"21,177,000.00",,,"21,177,000.00",,,"21,177,000.00",,,"21,177,000.00",,
吴伟钢,,,"1,872,700.00",,,"1,872,700.00",,,"3,432,700.00",,,"3,432,700.00",,

# 表格 671 - 11行×12列
股东名称,,,2010年6月30日,,,2009年12月31日,,,2008年12月31日,,2007年12月31日
股东名称,,,2010年6月30日,,,2009年12月31日,,,2008年12月31日,,2007年12月31日
胡 戎,,--,,,--,,,"13,115,300.00",,"16,115,300.00",
胡 斌,,--,,,--,,,"4,275,000.00",,"4,275,000.00",
武汉博润,,"4,000,000.00",,,"4,000,000.00",,,"4,000,000.00",,"4,000,000.00",
上海博润,,"4,000,000.00",,,"4,000,000.00",,,"4,000,000.00",,"1,000,000.00",
武汉融冰,,"6,095,025.00",,,"6,095,025.00",,,--,,--,
武汉听音,,"5,295,275.00",,,"5,295,275.00",,,--,,--,
联众聚源,,"4,260,000.00",,,"4,260,000.00",,,--,,--,
宁波博润,,"1,650,000.00",,,"1,650,000.00",,,--,,--,
上海博丰,,"1,650,000.00",,,"1,650,000.00",,,--,,--,
合 计,,"50,000,000.00",,,"50,000,000.00",,,"50,000,000.00",,"50,000,000.00",

# 表格 672 - 3行×12列
项 目,,,2010年6月30日,,,2009年12月31日,,,2008年12月31日,,2007年12月31日
项 目,,,2010年6月30日,,,2009年12月31日,,,2008年12月31日,,2007年12月31日
资本溢价,,"34,754,829.32",,,"34,754,829.32",,,"7,500,000.00",,,"7,500,000.00"
合 计,,"34,754,829.32",,,"34,754,829.32",,,"7,500,000.00",,,"7,500,000.00"

# 表格 673 - 4行×14列
,项 目,,,2010 年6 月30 日,,,2009 年12 月31 日,,,2008 年12 月31 日,,2007 年12 月31 日,
,项 目,,,2010 年6 月30 日,,,2009 年12 月31 日,,,2008 年12 月31 日,,2007 年12 月31 日,
企业储备基金,,,"44,448.64",,,"44,448.64",,,"3,227,785.42",,"2,058,976.24",,
企业发展基金,,,"22,224.33",,,"22,224.33",,,"1,613,892.71",,"1,029,488.12",,
合 计,,,"66,672.97",,,"66,672.97",,,"4,841,678.13",,"3,088,464.36",,

# 表格 674 - 11行×13列
,项 目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,2007 年度
,项 目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,2007 年度
调整前上年末未分配利润,,,"11,528,754.17",,,"14,998,399.73",,,"2,017,910.13",,"5,133,643.39",
调整年初未分配利润合计数,,,,,,,,,,,,
调整后年初未分配利润,,,"11,528,754.17",,,"14,998,399.73",,,"2,017,910.13",,"5,133,643.39",
"加：本期归属于母公司所有者
的净利润",,,"12,761,956.63",,,"19,613,706.49",,,"15,318,107.96",,"14,172,708.20",
减：提取企业储备基金,,,,,,"1,207,055.76",,,"1,168,809.18",,"1,417,270.82",
提取企业发展基金,,,,,,"603,527.89",,,"584,404.59",,"708,635.41",
"提取职工奖励及福利
基金",,,,,,"603,527.89",,,"584,404.59",,"708,635.41",
应付普通股股利,,,,,,,,,,,,
未分配利润转增股本,,,,,,"20,669,240.51",,,,,"14,453,899.82",
期末未分配利润,,,"24,290,710.80",,,"11,528,754.17",,,"14,998,399.73",,"2,017,910.13",

# 表格 675 - 6行×14列
主要财务指标,,,,2010 年,,,2009 年,,,2008 年,,"2007 年
12 月31 日",
主要财务指标,,,,2010 年,,,2009 年,,,2008 年,,"2007 年
12 月31 日",
,,,,6 月30 日,,,12 月31 日,,,12 月31 日,,,
流动比率,,,3.16,,,2.84,,,3.33,,,3.97,
速动比率,,,1.74,,,1.44,,,1.81,,,2.01,
资产负债率(%),,,30.49,,,33.88,,,30.04,,,25.73,
,主要财务指标,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,2007 年度,

# 表格 676 - 2行×5列
息税折旧摊销前利润(万元),"1,710.09","2,659.02","2,027.72","1,615.40"
息税折旧摊销前利润(万元),"1,710.09","2,659.02","2,027.72","1,615.40"
利息保障倍数(倍),15.17,11.76,12.84,9.09

# 表格 677 - 5行×11列
,公司名称,,,2009-12-31,,,2008-12-31,,2007-12-31,
,公司名称,,,2009-12-31,,,2008-12-31,,2007-12-31,
Premier Farnell,,,1.92,,,3.10,,,2.86,
Electrocomponents plc,,,1.96,,,2.19,,,2.16,
同行业上市公司平均,,,1.94,,,2.65,,,2.51,
本公司,,,2.84,,,3.33,,,3.97,

# 表格 678 - 5行×11列
,公司名称,,,2009-12-31,,,2008-12-31,,2007-12-31,
,公司名称,,,2009-12-31,,,2008-12-31,,2007-12-31,
Premier Farnell,,,0.90,,,1.44,,,1.45,
Electrocomponents plc,,,1.00,,,1.06,,,1.20,
相似行业上市公司平均,,,0.95,,,1.25,,,1.33,
本公司,,,1.44,,,1.81,,,2.01,

# 表格 679 - 5行×11列
,公司名称,,,2009 年度,,,2008 年度,,2007 年度,
,公司名称,,,2009 年度,,,2008 年度,,2007 年度,
Premier Farnell(%),,,74.60,,,101.16,,,95.75,
Electrocomponents plc(%),,,58.02,,,58.03,,,58.88,
相似行业上市公司平均(%),,,66.31,,,79.60,,,77.32,
本公司(合并报表)(%),,,33.88,,,30.04,,,25.73,

# 表格 680 - 3行×15列
,项 目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,,2007 年度,
,项 目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,,2007 年度,
应收账款周转率(次),,,8.18,,,8.64,,,7.73,,,9.17,,
存货周转率(次),,,1.32,,,2.23,,,2.31,,,1.57,,

# 表格 681 - 5行×12列
,,,,,,,,,,(单位：次),
,公司名称,,,2009 年度,,,2008 年度,,,2007 年度,
Premier Farnell,,,7.27,,,7.51,,,6.93,,
Electrocomponents plc,,,5.88,,,6.07,,,5.78,,
相似行业上市公司平均,,,6.58,,,6.79,,,6.36,,
本公司,,,8.64,,,7.73,,,9.17,,

# 表格 682 - 5行×12列
,,,,,,,,,,(单位：次),
,公司名称,,,2009 年度,,,2008 年度,,,2007 年度,
Premier Farnell,,,2.59,,,2.78,,,2.83,,
Electrocomponents plc,,,2.78,,,2.88,,,2.86,,
相似行业上市公司平均,,,2.69,,,2.83,,,2.85,,
本公司,,,2.23,,,2.31,,,1.57,,

# 表格 683 - 21行×12列
产品类别,,2010 年1-6 月,,,,2009 年度,,2008 年度,,2007 年度,
产品类别,,2010 年1-6 月,,,,2009 年度,,2008 年度,,2007 年度,
,,主营业务收,,比例(%),,主营业务收,,主营业务收,比例(%),主营业务收,
,,,,,,,比例(%),,,,比例(%)
,,入(万元),,,,入(万元),,入(万元),,入(万元),
,,,,,,,,,,,
微控制器器件,"2,317.18",,,20.25,,"3,112.70",18.25,"3,001.81",22.12,"1,459.18",16.11
电源管理器件,"1,892.17",,,16.54,,"3,192.71",18.72,"1,529.04",11.27,896.54,9.90
系统管理器件,"1,395.76",,,12.20,,"2,167.22",12.71,"2,139.56",15.77,"1,545.14",17.06
通信接口器件,"1,634.67",,,14.28,,"2,120.42",12.43,"1,676.84",12.36,"1,052.88",11.63
信号放大调理器件,"1,169.12",,,10.22,,"1,869.76",10.96,"1,421.79",10.48,"1,007.31",11.12
分立半导体器件,850.79,,,7.43,,"1,363.19",7.99,694.49,5.12,540.40,5.97
数字电位器器件,636.11,,,5.56,,802.43,4.70,813.55,5.99,668.66,7.38
数据变换器件,428.82,,,3.75,,589.15,3.45,721.07,5.31,763.42,8.43
时钟管理器件,303.91,,,2.66,,605.95,3.55,542.94,4.00,388.43,4.29
模拟开关器件,315.31,,,2.76,,430.11,2.52,382.84,2.82,169.24,1.87
数字逻辑器件,172.13,,,1.50,,360.11,2.11,248.33,1.83,214.14,2.36
存储器器件,157.65,,,1.38,,133.41,0.78,123.85,0.91,187.58,2.07
功率驱动器件,110.23,,,0.96,,192.09,1.13,153.03,1.13,80.03,0.88
无源被动元器件,42.26,,,0.37,,80.48,0.47,71.26,0.53,35.86,0.40
开发工具,17.19,,,0.15,,35.57,0.21,51.08,0.38,46.01,0.51
合 计,"11,443.31",,,100.00,,"17,055.29",100.00,"13,571.49",100.00,"9,054.83",100.00

# 表格 684 - 6行×13列
地区分布,,2010 年1-6 月,,,,,2009 年度,,2008 年度,,2007 年度,
地区分布,,2010 年1-6 月,,,,,2009 年度,,2008 年度,,2007 年度,
,,主营业务收,,,比例,,主营业务收,比例,主营业务收,比例,主营业务收,比例
,,入(万元),,,(%),,入(万元),(%),入(万元),(%),入(万元),(%)
母公司销售,"6,901.20",,,60.31,,,"11,205.48",65.70,"10,779.83",79.43,"9,054.83",100.00
境外子公司销售,"4,542.11",,,39.69,,,"5,849.81",34.30,"2,791.67",20.57,--,--
合 计,"11,443.31",,,100.00,,,"17,055.29",100.00,"13,571.49",100.00,"9,054.83",100.00

# 表格 685 - 9行×15列
,项 目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,,2007 年度,
,项 目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,,2007 年度,
销售费用(元),,,"3,722,783.52",,,"7,105,112.25",,,"6,460,522.99",,,"3,702,730.36",,
管理费用(元),,,"6,930,271.87",,,"9,498,687.60",,,"6,281,153.28",,,"5,273,053.88",,
财务费用(元),,,"689,674.74",,,"2,208,684.57",,,"1,535,962.68",,,"1,712,315.27",,
期间费用合计(元),,,"11,342,730.13",,,"18,812,484.42",,,"14,277,638.95",,,"10,688,099.51",,
销售费用/营业收入,,,3.25%,,,4.17%,,,4.76%,,,4.09%,,
管理费用/营业收入,,,6.05%,,,5.57%,,,4.63%,,,5.82%,,
财务费用/营业收入,,,0.60%,,,1.30%,,,1.13%,,,1.89%,,
期间费用合计/营业收入,,,9.90%,,,11.03%,,,10.52%,,,11.80%,,

# 表格 686 - 10行×15列
,项目名称,,,2010 年1-6 月,,,2009 年,,,2008 年,,,2007 年,
,项目名称,,,2010 年1-6 月,,,2009 年,,,2008 年,,,2007 年,
工资,,,"1,823,972.10",,,"3,251,682.20",,,"2,020,048.84",,,"1,111,099.19",,
房租费,,,"372,442.24",,,"656,273.04",,,"581,718.90",,,"175,649.24",,
差旅费,,,"167,936.22",,,"286,932.43",,,"512,336.36",,,"234,348.90",,
运输保险费,,,"532,673.66",,,"1,214,671.59",,,"1,063,021.97",,,"666,441.03",,
电话费,,,"124,184.06",,,"216,724.46",,,"229,336.50",,,"130,878.74",,
折旧费,,,"146,965.52",,,"300,653.47",,,"124,940.40",,,"72,668.90",,
市场推广费,,,"253,570.02",,,"540,028.54",,,"1,088,878.82",,,"888,632.82",,
其他,,,"301,039.70",,,"638,146.52",,,"840,241.20",,,"423,011.54",,
合计,,,"3,722,783.52",,,"7,105,112.25",,,"6,460,522.99",,,"3,702,730.36",,

# 表格 687 - 5行×15列
,,,,,,,,,,,,,单位：元,
,项目,,,2010 年1-6 月,,,2009 年,,,2008 年,,,2007 年,
工资,,,"1,077,881.96",,,"1,120,983.49",,,"1,059,895.74",,,"685,142.10",,
社会保险及住房公积金,,,"680,944.16",,,"1,066,546.59",,,"873,281.61",,,"537,667.81",,
房租费,,,"351,761.81",,,"299,970.16",,,"79,468.76",,,"65,687.34",,
差旅费,,,"105,125.52",,,"172,143.63",,,"159,054.70",,,"64,401.00",,

# 表格 688 - 8行×5列
业务招待费,"151,157.46","233,606.23","153,703.30","71,955.40"
业务招待费,"151,157.46","233,606.23","153,703.30","71,955.40"
无形资产摊销费,"208,401.46","174,784.10",0.00,0.00
折旧费,"293,777.95","496,062.88","157,389.92","134,040.25"
低值易耗品摊销,"100,221.63","67,209.14","51,239.41","14,700.60"
研发费用,"2,891,955.24","4,522,546.50","2,855,307.80","2,290,134.81"
审计费,"182,405.26","134,464.81","131,830.91","48,000.00"
其他,"886,639.42","1,210,370.07","759,981.13","1,361,324.57"
管理费用合计,"6,930,271.87","9,498,687.60","6,281,153.28","5,273,053.88"

# 表格 689 - 7行×15列
,,,,,,,,,,,,,单位：元,
,项 目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,,2007 年度,
利息支出,,,"1,079,513.71",,,"2,153,970.57",,,"1,535,697.42",,,"1,727,010.14",,
减：利息收入,,,"85,837.62",,,"42,805.04",,,"105,877.90",,,"20,546.97",,
汇兑损失,,,,,,"33,334.31",,,"63,394.87",,,,,
减：汇兑收益,,,"322,909.82",,,"4,134.35",,,,,,,,
手续费支出,,,"18,908.47",,,"68,319.08",,,"42,748.29",,,"5,852.10",,
合 计,,,"689,674.74",,,"2,208,684.57",,,"1,535,962.68",,,"1,712,315.27",,

# 表格 690 - 5行×13列
,项 目,,,2010 年1-6 月,,2009 年度,,2008 年度,,,2007 年度,
,项 目,,,2010 年1-6 月,,2009 年度,,2008 年度,,,2007 年度,
投资收益,,,--,,,--,,--,,--,,
营业外收入,,,--,,,"1,000.00",,"42,632.00",,"42,874.18",,
减：营业外支出,,,--,,,764.00,,"30,895.68",,,,
合 计,,,--,,,236.00,,"11,736.32",,"42,874.18",,

# 表格 691 - 4行×14列
,,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,2007 年度,
,,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,2007 年度,
母公司,,,26.53%,,,27.62%,,,26.63%,,,28.23%,
香港力源,,,18.05%,,,17.75%,,,15.98%,,,--,
综合毛利率,,,23.16%,,,24.23%,,,24.44%,,,28.23%,

# 表格 692 - 6行×13列
,,2010 年1-6 月,,,,,2009 年度,,2008 年度,,2007 年度,
,,2010 年1-6 月,,,,,2009 年度,,2008 年度,,2007 年度,
,,主营业务,,,比例,,主营业务,"比例
(%)",主营业务,比例,"主营业务
收入(万元)",比例
,,收入(万元),,,(%),,收入(万元),,收入(万元),(%),,(%)
母公司,"6,901.20",,,60.31,,,"11,205.48",65.70,"10,779.82",79.43,"9,054.83",100.00
香港力源,"4,542.11",,,39.69,,,"5,849.81",34.30,"2,791.67",20.57,--,--
合计,"11,443.31",,,100.00,,,"17,055.29",100.00,"13,571.49",100.00,"9,054.83",100.00

# 表格 693 - 16行×14列
,产品类别,,,2010 年1-6 月,,,2009 年度,,2008 年度,,,2007 年度,
,产品类别,,,2010 年1-6 月,,,2009 年度,,2008 年度,,,2007 年度,
微控制器器件,,,18.80%,,,18.30%,,,17.98%,,23.00%,,
电源管理器件,,,24.57%,,,28.91%,,,32.48%,,33.50%,,
系统管理器件,,,24.27%,,,23.77%,,,21.90%,,27.84%,,
通信接口器件,,,22.30%,,,18.94%,,,21.22%,,27.92%,,
信号放大调理器件,,,18.87%,,,20.96%,,,24.80%,,25.23%,,
分立半导体器件,,,34.04%,,,38.58%,,,37.55%,,39.17%,,
数字电位器器件,,,26.49%,,,25.58%,,,28.62%,,29.46%,,
数据变换器件,,,19.44%,,,17.55%,,,20.61%,,22.68%,,
时钟管理器件,,,30.07%,,,25.07%,,,32.19%,,35.27%,,
模拟开关器件,,,19.97%,,,22.84%,,,19.83%,,27.86%,,
数字逻辑器件,,,27.46%,,,32.15%,,,37.26%,,35.77%,,
存储器器件,,,21.12%,,,20.32%,,,21.15%,,21.98%,,
功率驱动器件,,,26.14%,,,31.85%,,,32.98%,,38.67%,,
无源被动元器件,,,36.48%,,,35.92%,,,34.32%,,34.65%,,
开发工具,,,32.52%,,,38.82%,,,32.71%,,33.09%,,

# 表格 694 - 1行×5列
综合毛利率,23.16%,24.23%,24.44%,28.23%
综合毛利率,23.16%,24.23%,24.44%,28.23%

# 表格 695 - 9行×26列
序号,产品类别,,2010 年1-6 月,,,,,,2009 年度,,,,,,2008 年度,,,,,,2007 年度,,,,
序号,产品类别,,2010 年1-6 月,,,,,,2009 年度,,,,,,2008 年度,,,,,,2007 年度,,,,
,,,销售收入,,,比例(%),,,销售收入,,,比例(%),,,销售收入,,,比例(%),,,销售收入,,,比例(%),
1,微控制器器件,"2,317.18",,,20.25,,,"3,112.70",,,18.25,,,"3,001.81",,,22.12,,,"1,459.18",,,16.11,,
2,电源管理器件,"1,892.17",,,16.54,,,"3,192.71",,,18.72,,,"1,529.04",,,11.27,,,896.54,,,9.90,,
3,通信接口器件,"1,634.67",,,14.28,,,"2,120.42",,,12.43,,,"1,676.84",,,12.36,,,"1,052.88",,,11.63,,
4,系统管理器件,"1,395.76",,,12.20,,,"2,167.22",,,12.71,,,"2,139.56",,,15.77,,,"1,545.14",,,17.06,,
5,信号放大调理器件,"1,169.12",,,10.22,,,"1,869.76",,,10.96,,,"1,421.79",,,10.48,,,"1,007.31",,,11.12,,
6,分立半导体器件,850.79,,,7.43,,,"1,363.19",,,7.99,,,694.49,,,5.12,,,540.40,,,5.97,,
合计,,"9,259.70",,,80.92,,,"13,826.00",,,81.07,,,"10,463.54",,,77.10,,,"6,501.46",,,71.80,,

# 表格 696 - 9行×26列
序号,产品类别,,2010 年1-6 月,,,,,,2009 年度,,,,,,2008 年度,,,,,,2007 年度,,,,
序号,产品类别,,2010 年1-6 月,,,,,,2009 年度,,,,,,2008 年度,,,,,,2007 年度,,,,
,,,销售毛利,,,比例(%),,,销售毛利,,,比例(%),,,销售毛利,,,比例(%),,,销售毛利,,,比例(%),
1,电源管理器件,464.84,,,17.54,,,923.05,,,22.33,,,496.66,,,14.97,,,300.37,,,11.75,,
2,微控制器器件,435.64,,,16.44,,,569.70,,,13.78,,,539.78,,,16.27,,,335.66,,,13.13,,
3,通信接口器件,364.54,,,13.75,,,401.68,,,9.72,,,355.87,,,10.73,,,293.92,,,11.50,,
4,系统管理器件,338.76,,,12.78,,,515.10,,,12.46,,,468.50,,,14.13,,,430.10,,,16.82,,
5,分立半导体器件,289.57,,,10.92,,,525.91,,,12.72,,,260.81,,,7.86,,,211.69,,,8.28,,
6,信号放大调理器件,220.56,,,8.32,,,391.95,,,9.48,,,352.66,,,10.63,,,254.16,,,9.94,,
合计,,"2,113.90",,,79.75,,,"3,327.39",,,80.51,,,"2,474.28",,,74.60,,,"1,825.90",,,71.42,,

# 表格 697 - 5行×23列
项目,,2010 年1-6 月,,,,,,2009 年度,,,,,2008 年度,,,,,,2007 年度,,,
项目,,2010 年1-6 月,,,,,,2009 年度,,,,,2008 年度,,,,,,2007 年度,,,
,,毛利,,,毛利率,,,毛利,,毛利率,,,毛利,,,毛利率,,,毛利,,毛利率,
母公司销售,"1,830.63",,,26.53%,,,"3,094.88",,27.62%,,,"2,870.61",,,26.63%,,,"2,556.60",,,28.23%,
境外子公司销售,819.90,,,18.05%,,,"1,038.07",,17.75%,,,446.16,,,15.98%,,,--,,,--,
合 计,"2,650.52",,,23.16%,,,"4,132.95",,24.23%,,,"3,316.77",,,24.44%,,,"2,556.60",,,28.23%,

# 表格 698 - 6行×8列
项目,,,增加1%,,2010 年1-6 月,,减少1%
项目,,,增加1%,,2010 年1-6 月,,减少1%
主营业务收入(元),,"115,577,475.30",,,"114,433,143.86",,"113,288,812.42"
主营业务成本(元),,"87,927,898.70",,,"87,927,898.70",,"87,927,898.70"
主营业务毛利(元),,"27,649,576.60",,,"26,505,245.16",,"25,360,913.72"
主营业务毛利率,,23.92%,,,23.16%,,22.39%
主营业务毛利率变动,,0.76%,,,--,,-0.78%

# 表格 699 - 5行×9列
,公司名称,,,2009 年度,,,2008 年度,2007 年度
,公司名称,,,2009 年度,,,2008 年度,2007 年度
Premier Farnell,,,27.21%,,,39.63%,,
Electrocomponents plc,,,58.02%,,,49.47%,,
,相似行业上市公司平均,,,42.62%,,,44.55%,44.96%
,本公司,,,24.23%,,,24.45%,28.26%

# 表格 700 - 5行×11列
公司名称,,,2009 年度,,,2008 年度,,,2007 年度,
公司名称,,,2009 年度,,,2008 年度,,,2007 年度,
Premier Farnell,,4.72%,,,6.43%,,,4.87%,,
Electrocomponents plc,,5.41%,,,6.79%,,,6.91%,,
相似行业上市公司平均,,,5.07%,,,6.61%,,,5.89%,
本公司,,,11.50%,,,11.29%,,,15.65%,

# 表格 701 - 12行×12列
项 目,,2010 年,,,2009 年,,"2008 年
12 月31 日",,,2007 年,
项 目,,2010 年,,,2009 年,,"2008 年
12 月31 日",,,2007 年,
,,6 月30 日,,,12 月31 日,,,,,12 月31 日,
增值税,"-250,092.41",,,"-593,876.46",,,"-130,440.22",,"554,819.40",,
营业税,--,,,--,,,--,,"1,604.60",,
企业所得税,"1,621,939.54",,,"2,089,345.70",,,"-267,739.84",,"-193,756.11",,
个人所得税,"40,802.74",,,"72,789.34",,,"52,990.88",,"24,886.80",,
印花税,--,,,"30,697.66",,,"27,203.39",,"31,686.14",,
地方教育发展费,--,,,"10,727.03",,,"8,526.45",,"10,325.53",,
地方教育费附加,550.39,,,--,,,--,,--,,
堤防费,366.93,,,"4,168.69",,,--,,"5,717.32",,
土地使用税,"5,759.70",,,--,,,--,,--,,
合 计,"1,419,326.89",,,"1,613,851.96",,,"-309,459.34",,"435,283.68",,

# 表格 702 - 4行×13列
项 目,,2010 年,,,2009 年,,,2008 年,,,2007 年,
项 目,,2010 年,,,2009 年,,,2008 年,,,2007 年,
,,6 月30 日,,,12 月31 日,,,12 月31 日,,,12 月31 日,
所得税费用(元),"2,538,135.97",,,"3,572,740.81",,,"2,870,644.37",,,"-200,226.40",,
所得税费用/利润总额(%),16.59,,,15.41,,,15.78,,,-1.43,,

# 表格 703 - 8行×8列
年份,,母公司,,税种,税法规定税率,实际税率,影响净利润
年份,,母公司,,税种,税法规定税率,实际税率,影响净利润
